    1  git config --global user.name "Olena Vyhivska"
    2  git config --global user.email lenka922009@ukr.net
    3  git clone https://github.com/Elena-Vyhivska/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano text_ignore.txt
    7  git status text_ignore.txt
    8  git add text_ignore.txt
    9  git commit -m "new file textignore"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "new file maintest"
   13  checkout -b develop
   14  git checkout -b develop
   15  git branch
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "new file developtest"
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git commit -m "new file develop"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
